date,sales
2023-01-01,174.96714153011231
2023-01-02,139.33375767296317
2023-01-03,147.90953372968931
2023-01-04,157.37888858077784
2023-01-05,140.52253905683622
2023-01-06,141.2375743926316
2023-01-07,190.08517907849696
2023-01-08,182.68058863850968
2023-01-09,141.0236193040484
2023-01-10,151.85486505578808
2023-01-11,142.50461739731972
2023-01-12,143.18950375959474
2023-01-13,150.97275771171894
2023-01-14,160.12484294354698
2023-01-15,162.71100465504819
2023-01-16,145.0377235610759
2023-01-17,141.23043352267894
2023-01-18,155.196946312371
2023-01-19,143.66739598447654
2023-01-20,139.31505283741802
2023-01-21,198.78217467703894
2023-01-22,182.55252066042578
2023-01-23,156.16701833359943
2023-01-24,141.92242032517362
2023-01-25,151.40081243092737
2023-01-26,158.62503397546817
2023-01-27,146.6733320022899
2023-01-28,192.60386043566905
2023-01-29,183.50012122789747
2023-01-30,157.2450777055409
2023-01-31,154.79620038250533
2023-02-01,179.9829101606525
2023-02-02,161.96749597358715
2023-02-03,152.16304585658997
2023-02-04,201.5985085160605
2023-02-05,
2023-02-06,166.71264415366156
2023-02-07,145.64509937002515
2023-02-08,152.57244561446947
2023-02-09,168.4300148119173
2023-02-10,174.44763482665942
2023-02-11,199.37256964294912
2023-02-12,197.09255572338594
2023-02-13,165.82227160909548
2023-02-14,154.62636311303572
2023-02-15,162.78530772760232
2023-02-16,165.94331095885536
2023-02-17,
2023-02-18,205.09869358460418
2023-02-19,184.57876107726932
2023-02-20,175.99001394830483
2023-02-21,169.43162200235497
2023-02-22,167.03965552906368
2023-02-23,180.44513259111199
2023-02-24,185.15082787019983
2023-02-25,214.6589729613828
2023-02-26,197.45212136684603
2023-02-27,173.2429950324621
2023-02-28,180.13118648307
2023-03-01,187.04996401704943
2023-03-02,172.97117636982117
2023-03-03,176.36710087524972
2023-03-04,
2023-03-05,197.1599590574942
2023-03-06,187.68469861772846
2023-03-07,193.55132637527552
2023-03-08,179.69031316827574
2023-03-09,
2023-03-10,184.84549888197537
2023-03-11,205.17505296132467
2023-03-12,215.6290729197719
2023-03-13,197.77604740291656
2023-03-14,182.40963123171477
2023-03-15,198.77813204699467
2023-03-16,157.28959375685972
2023-03-17,192.05291855992124
2023-03-18,215.04266881202736
2023-03-19,211.51184415088653
2023-03-20,185.74062142052765
2023-03-21,165.25976109916078
2023-03-22,183.24247522977316
2023-03-23,189.30534021768023
2023-03-24,200.79942371923474
2023-03-25,211.11527266988412
2023-03-26,208.48173025360612
2023-03-27,181.8089667709732
2023-03-28,196.23159106143612
2023-03-29,190.60726028984152
2023-03-30,182.25546059699653
2023-03-31,192.9101746683241
2023-04-01,218.96383055287714
2023-04-02,227.88617209741457
2023-04-03,181.3769688208686
2023-04-04,185.30976695464304
2023-04-05,184.84530993622946
2023-04-06,174.30236534464058
2023-04-07,192.06096982327085
2023-04-08,221.8637120548198
2023-04-09,219.44884004444705
2023-04-10,187.1875505860522
2023-04-11,175.50662028646607
2023-04-12,185.5719912712613
2023-04-13,186.4606513941318
2023-04-14,181.9656380571485
2023-04-15,218.467459402311
2023-04-16,224.20405446701722
2023-04-17,209.0999925028272
2023-04-18,192.04989458524287
2023-04-19,192.93703841684652
2023-04-20,189.6659707412517
2023-04-21,171.26313524737475
2023-04-22,220.21769554722044
2023-04-23,221.1087424882732
2023-04-24,215.15413905599226
2023-04-25,188.60511201798158
2023-04-26,193.54298220511794
2023-04-27,190.17102120577405
2023-04-28,178.81389369354523
2023-04-29,231.90340686719748
2023-04-30,227.96105000575253
2023-05-01,198.31068558963653
2023-05-02,181.25731501333226
2023-05-03,204.32220695085834
2023-05-04,176.211154464572
2023-05-05,196.0260426585946
2023-05-06,241.98232064065888
2023-05-07,210.0852627104104
2023-05-08,184.23316424734978
2023-05-09,
2023-05-10,184.6507293723165
2023-05-11,174.0628613417001
2023-05-12,190.13215098907148
2023-05-13,208.69362124645525
2023-05-14,223.91592913231207
2023-05-15,179.84241798311984
2023-05-16,204.38607067277002
2023-05-17,180.89777448691646
2023-05-18,185.34689314115857
2023-05-19,196.533608980306
2023-05-20,205.91455911997096
2023-05-21,220.3165152724473
2023-05-22,200.92611825909682
2023-05-23,171.58680905148466
2023-05-24,189.3092230231981
2023-05-25,189.85736594138407
2023-05-26,194.8669506145208
2023-05-27,204.46405045999336
2023-05-28,203.408601906287
2023-05-29,191.60709352847425
2023-05-30,189.1270598885514
2023-05-31,188.42682994831677
2023-06-01,189.14635382544532
2023-06-02,178.63700718758838
2023-06-03,217.51071818487077
2023-06-04,217.86550996320275
2023-06-05,177.5336866249901
2023-06-06,203.0733086419624
2023-06-07,188.8883394082045
2023-06-08,171.96764379244217
